"identifier","weight","width","findspot","category"
"LW_nr_974",56.6,4.2,"unknown","pyramidal"
"LW_nr_975",137.1,3.1,"unknown","lentoid"
"LW_nr_976",147.5,0.6,"Area_3","pyramidal"
"LW_nr_977",35.7,1.4,"unknown","lentoid"
"LW_nr_978",17.2,4.3,"Area_3","lentoid"
"LW_nr_979",36,3.3,"Area_1","lentoid"
"LW_nr_980",25.6,4,"Area_3","diskoid"
"LW_nr_981",81.9,4.6,"unknown","diskoid"
"LW_nr_982",105.2,2.6,"Area_2","lentoid"
"LW_nr_983",108.5,3,"Area_1","lentoid"
"LW_nr_984",75.1,2,"Area_2","lentoid"
"LW_nr_985",175.4,2.5,"unknown","lentoid"
"LW_nr_986",91,2.9,"Area_1","lentoid"
"LW_nr_987",195.2,1.7,"unknown","lentoid"
"LW_nr_988",42.2,0.4,"Area_1","diskoid"
"LW_nr_989",122.8,4.7,"Area_1","lentoid"
"LW_nr_990",44.9,1.9,"Area_1","lentoid"
"LW_nr_991",53.6,3.4,"Area_1","pyramidal"
"LW_nr_992",106.7,2.1,"Area_2","lentoid"
"LW_nr_993",53.6,3.3,"Area_1","lentoid"
"LW_nr_994",112.8,2.2,"Area_2","diskoid"
"LW_nr_995",111.1,3.2,"unknown","pyramidal"
"LW_nr_996",93.3,3.3,"Area_3","pyramidal"
"LW_nr_997",105.9,1.6,"Area_2","lentoid"
"LW_nr_998",117.1,2.4,"Area_2","diskoid"
"LW_nr_999",29.5,2.7,"Area_3","pyramidal"
"LW_nr_1000",122,2,"unknown","pyramidal"
